timestamp,Vehicle_Type,Hydraulic_Pressure,Oil_Temperature,Actuator_Angle,Actuator_Position,Load_Weight,Hydraulic_Flow_Rate,Vibration,Operating_Hours,Battery_SOC,Battery_Temperature
2026-06-19T10:19:21.855833+00:00,WheelLoader,267.83,73.99,29.92,1193.73,2049.08,58.96,3.81,5000.0081,49.57,42.33
2026-06-19T10:19:22.855833+00:00,WheelLoader,295.79,86.63,40.93,567.11,2641.36,26.4,3.57,5000.0083,43.89,40.94
2026-06-19T10:19:23.855833+00:00,WheelLoader,307.28,77.16,16.69,534.05,3908.05,40.95,4.79,5000.0086,85.02,40.53
2026-06-19T10:19:24.855833+00:00,WheelLoader,273.43,81.78,19.89,550.61,3217.82,48.09,4.5,5000.0089,47.22,34.36
2026-06-19T10:19:25.855833+00:00,WheelLoader,285.54,74.21,28.98,1114.01,2354.3,30.34,1.71,5000.0092,63.65,35.87
2026-06-19T10:19:26.855833+00:00,WheelLoader,314.13,78.51,38.92,1366.04,4111.57,24.36,2.29,5000.0094,62.09,28.69
2026-06-19T10:19:27.855833+00:00,WheelLoader,269.7,90.31,10.36,1004.81,2430.37,20.73,1.46,5000.0097,54.48,38.76
2026-06-19T10:19:28.855833+00:00,WheelLoader,285.98,93.32,33.3,1119.92,3423.47,29.61,4.77,5000.01,62.83,27.52
2026-06-19T10:19:29.855833+00:00,WheelLoader,264.8,73.49,39.6,783.2,3538.66,34.98,2.13,5000.0103,42.63,42.45
2026-06-19T10:19:30.855833+00:00,WheelLoader,287.21,72.16,47.91,713.07,2635.26,49.59,1.1,5000.0106,84.46,40.25
2026-06-19T10:19:31.855833+00:00,WheelLoader,300.29,74.61,18.66,897.89,2143.4,37.82,4.98,5000.0108,83.32,39.03
2026-06-19T10:19:32.855833+00:00,WheelLoader,278.87,70.38,26.67,1456.21,2594.99,31.01,2.54,5000.0111,42.52,33.25
2026-06-19T10:19:33.855833+00:00,WheelLoader,299.56,94.45,32.95,519.76,2228.9,26.65,2.03,5000.0114,78.93,26.35
2026-06-19T10:19:34.855833+00:00,WheelLoader,304.61,83.12,15.22,1306.24,2493.99,54.49,0.78,5000.0117,54.91,35.7
2026-06-19T10:19:35.855833+00:00,WheelLoader,311.45,84.93,28.07,1443.14,3955.86,47.47,2.91,5000.0119,75.26,41.14
2026-06-19T10:19:36.855833+00:00,WheelLoader,286.29,91.17,48.72,1086.33,3197.58,45.75,0.91,5000.0122,62.02,26.24
2026-06-19T10:19:37.855833+00:00,WheelLoader,283.88,89.91,32.71,1315.81,4062.46,51.35,3.26,5000.0125,80.14,32.69
2026-06-19T10:19:38.855833+00:00,WheelLoader,317.95,79.52,46.38,1395.61,2544.42,38.66,2.63,5000.0128,57.27,33.78
2026-06-19T10:19:39.855833+00:00,WheelLoader,308.5,78.59,29.12,987.53,3771.92,53.63,1.01,5000.0131,62.21,34.39
2026-06-19T10:19:40.855833+00:00,WheelLoader,251.57,90.3,13.3,684.19,3375.8,58.85,0.89,5000.0133,80.03,38.39
2026-06-19T10:19:41.855833+00:00,WheelLoader,285.45,71.65,31.11,787.78,3036.86,21.99,2.93,5000.0136,88.89,32.43
2026-06-19T10:19:42.855833+00:00,WheelLoader,306.99,80.53,22.93,772.01,3475.72,42.33,1.19,5000.0139,58.77,26.77
2026-06-19T10:19:43.855833+00:00,WheelLoader,313.82,91.48,43.05,784.14,2055.75,51.3,2.93,5000.0142,50.84,40.41
2026-06-19T10:19:44.855833+00:00,WheelLoader,262.92,83.08,40.37,828.58,2823.94,37.51,4.86,5000.0144,49.9,31.06
2026-06-19T10:19:45.855833+00:00,WheelLoader,261.19,85.91,24.47,1356.53,3601.18,20.46,0.51,5000.0147,85.68,33.26
2026-06-19T10:19:46.855833+00:00,WheelLoader,260.02,91.27,24.18,1384.32,3256.87,25.6,0.87,5000.015,65.38,37.55
2026-06-19T10:19:47.855833+00:00,WheelLoader,307.04,77.27,46.09,1403.31,2120.23,27.3,4.0,5000.0153,66.35,31.51
2026-06-19T10:19:48.855833+00:00,WheelLoader,255.51,87.71,36.41,537.87,3483.19,47.04,2.21,5000.0156,56.56,39.7
2026-06-19T10:19:49.855833+00:00,WheelLoader,290.11,78.43,10.35,1257.47,3826.66,24.99,4.59,5000.0158,50.74,37.18
2026-06-19T10:19:50.855833+00:00,WheelLoader,257.49,78.68,13.66,802.59,2345.76,50.37,1.35,5000.0161,51.56,40.5
2026-06-19T10:19:51.855833+00:00,WheelLoader,311.97,74.2,15.08,902.32,3243.29,39.15,1.05,5000.0164,76.15,44.96
2026-06-19T10:19:52.855833+00:00,WheelLoader,255.29,76.16,37.69,521.36,4288.77,53.61,1.27,5000.0167,54.25,34.57
2026-06-19T10:19:53.855833+00:00,WheelLoader,306.45,79.2,14.09,905.73,3947.92,59.05,1.93,5000.0169,69.68,33.46
2026-06-19T10:19:54.855833+00:00,WheelLoader,290.03,91.19,21.83,662.46,2111.66,56.63,1.03,5000.0172,85.36,27.1
2026-06-19T10:19:55.855833+00:00,WheelLoader,258.78,84.33,18.46,1092.12,4128.17,26.1,0.64,5000.0175,82.52,28.4
2026-06-19T10:19:56.855833+00:00,WheelLoader,254.92,83.97,44.39,974.94,2592.82,33.54,3.08,5000.0178,85.54,35.62
2026-06-19T10:19:57.855833+00:00,WheelLoader,309.33,75.12,24.97,1232.01,3437.53,59.23,4.31,5000.0181,75.19,34.26
2026-06-19T10:19:58.855833+00:00,WheelLoader,261.89,91.91,31.9,1004.17,2975.38,21.77,2.86,5000.0183,55.6,33.4
2026-06-19T10:19:59.855833+00:00,WheelLoader,299.21,94.38,41.84,600.52,2149.02,37.76,4.58,5000.0186,71.17,30.71
2026-06-19T10:20:00.855833+00:00,WheelLoader,265.47,86.81,16.24,1274.34,2765.45,27.69,4.09,5000.0189,79.0,39.57
2026-06-19T10:20:01.855833+00:00,WheelLoader,285.39,91.8,14.23,539.6,3251.99,47.25,4.53,5000.0192,51.11,40.79
2026-06-19T10:20:02.855833+00:00,WheelLoader,289.93,80.31,36.9,1400.8,4366.84,30.17,2.04,5000.0194,42.96,36.78
2026-06-19T10:20:03.855833+00:00,WheelLoader,317.43,92.84,11.75,675.45,3182.48,44.81,4.76,5000.0197,47.31,33.68
2026-06-19T10:20:04.855833+00:00,WheelLoader,265.95,80.36,11.35,1433.47,3362.22,24.91,1.11,5000.02,58.58,40.77
2026-06-19T10:20:05.855833+00:00,WheelLoader,258.06,75.4,49.36,782.88,4308.78,43.84,1.07,5000.0203,83.46,38.04
2026-06-19T10:20:06.855833+00:00,WheelLoader,305.21,78.91,35.23,785.09,2070.74,22.13,4.95,5000.0206,45.77,36.69
2026-06-19T10:20:07.855833+00:00,WheelLoader,278.19,94.57,29.28,942.08,3414.89,53.11,4.35,5000.0208,86.01,37.47
2026-06-19T10:20:08.855833+00:00,WheelLoader,279.15,71.73,19.14,972.76,4477.9,20.66,3.69,5000.0211,85.92,39.16
2026-06-19T10:20:09.855833+00:00,WheelLoader,261.8,81.1,21.32,516.96,2835.3,45.5,3.53,5000.0214,89.61,39.78
2026-06-19T10:20:10.855833+00:00,WheelLoader,275.3,85.27,30.48,1355.79,3363.36,37.54,3.73,5000.0217,75.68,25.66
2026-06-19T10:20:11.855833+00:00,WheelLoader,310.98,91.85,10.77,1455.72,3544.74,32.93,2.89,5000.0219,75.18,26.14
2026-06-19T10:20:12.855833+00:00,WheelLoader,283.12,74.76,33.37,873.15,3590.03,36.53,3.9,5000.0222,83.88,42.85
2026-06-19T10:20:13.855833+00:00,WheelLoader,256.71,77.67,43.43,589.24,2600.97,55.96,4.79,5000.0225,83.68,28.59
2026-06-19T10:20:14.855833+00:00,WheelLoader,264.26,92.78,43.16,1179.74,2346.44,22.2,3.86,5000.0228,81.98,38.72
2026-06-19T10:20:15.855833+00:00,WheelLoader,305.8,80.64,11.38,913.61,4300.68,48.58,3.76,5000.0231,65.71,37.63
2026-06-19T10:20:16.855833+00:00,WheelLoader,281.15,74.46,16.68,625.34,3461.46,53.68,2.19,5000.0233,68.77,35.13
2026-06-19T10:20:17.855833+00:00,WheelLoader,270.55,85.32,48.42,1331.42,2163.56,50.8,3.65,5000.0236,86.74,40.77
2026-06-19T10:20:18.855833+00:00,WheelLoader,305.62,90.22,44.99,1162.43,2315.92,43.19,4.47,5000.0239,80.04,34.06
2026-06-19T10:20:19.855833+00:00,WheelLoader,256.63,71.47,22.23,1036.93,4174.99,39.09,1.93,5000.0242,88.51,38.19
2026-06-19T10:20:20.855833+00:00,WheelLoader,275.11,75.86,16.81,1346.15,2577.85,44.97,2.64,5000.0244,72.38,29.69
2026-06-19T10:20:21.855833+00:00,WheelLoader,295.35,88.06,38.86,508.51,2291.16,34.37,1.84,5000.0247,87.37,33.17
2026-06-19T10:20:22.855833+00:00,WheelLoader,311.56,75.69,29.85,542.82,3963.68,35.52,4.27,5000.025,50.42,38.59
2026-06-19T10:20:23.855833+00:00,WheelLoader,291.17,72.51,10.08,917.13,2065.44,30.95,1.46,5000.0253,44.56,28.47
2026-06-19T10:20:24.855833+00:00,WheelLoader,268.38,81.93,10.41,750.53,2368.01,51.24,0.86,5000.0256,50.21,33.26
2026-06-19T10:20:25.855833+00:00,WheelLoader,267.37,72.24,47.34,697.18,2205.91,39.04,4.43,5000.0258,87.01,37.78
2026-06-19T10:20:26.855833+00:00,WheelLoader,317.75,85.41,25.53,690.28,2418.98,44.02,4.18,5000.0261,53.29,30.2
2026-06-19T10:20:27.855833+00:00,WheelLoader,294.31,79.08,20.34,1002.85,2460.03,31.86,4.73,5000.0264,49.66,29.71
2026-06-19T10:20:28.855833+00:00,WheelLoader,252.95,85.31,14.89,1033.81,2796.94,56.76,4.69,5000.0267,86.74,31.4
2026-06-19T10:20:29.855833+00:00,WheelLoader,281.21,80.6,27.33,1099.97,2627.14,20.68,4.38,5000.0269,88.2,31.87
2026-06-19T10:20:30.855833+00:00,WheelLoader,267.91,90.11,49.13,665.75,3819.51,21.54,2.56,5000.0272,74.89,36.69
2026-06-19T10:20:31.855833+00:00,WheelLoader,305.67,75.7,13.3,1352.73,2230.74,20.76,3.15,5000.0275,58.36,41.91
2026-06-19T10:20:32.855833+00:00,WheelLoader,290.73,71.18,36.53,1104.74,3516.16,34.23,2.11,5000.0278,50.02,27.33
2026-06-19T10:20:33.855833+00:00,WheelLoader,253.59,86.36,48.96,725.95,2081.94,33.7,3.52,5000.0281,70.37,36.55
2026-06-19T10:20:34.855833+00:00,WheelLoader,288.43,72.89,29.5,944.79,4400.79,35.6,2.59,5000.0283,63.04,33.37
2026-06-19T10:20:35.855833+00:00,WheelLoader,305.38,70.48,38.17,711.27,2606.91,34.95,4.24,5000.0286,56.97,26.48
2026-06-19T10:20:36.855833+00:00,WheelLoader,250.21,93.93,27.07,1156.41,3141.15,55.99,3.78,5000.0289,88.56,33.89
2026-06-19T10:20:37.855833+00:00,WheelLoader,281.48,75.12,27.18,1126.54,4063.16,52.71,3.16,5000.0292,60.16,33.74
2026-06-19T10:20:38.855833+00:00,WheelLoader,302.19,75.96,11.17,861.97,4493.87,44.74,1.76,5000.0294,70.7,28.68
2026-06-19T10:20:39.855833+00:00,WheelLoader,284.9,82.56,29.19,1001.92,4415.15,41.27,3.41,5000.0297,78.13,35.84
2026-06-19T10:20:40.855833+00:00,WheelLoader,287.27,93.95,21.06,1499.7,3719.96,50.84,1.43,5000.03,65.64,42.9
2026-06-19T10:20:41.855833+00:00,WheelLoader,318.42,86.4,22.02,1394.57,3526.48,20.19,1.47,5000.0303,67.25,44.18
2026-06-19T10:20:42.855833+00:00,WheelLoader,272.37,81.91,49.3,1298.78,2062.65,37.92,1.43,5000.0306,83.24,26.8
2026-06-19T10:20:43.855833+00:00,WheelLoader,281.84,72.06,15.74,512.41,3500.58,39.18,1.28,5000.0308,49.31,33.99
2026-06-19T10:20:44.855833+00:00,WheelLoader,301.96,70.49,31.66,1423.8,2836.28,40.76,2.35,5000.0311,77.37,43.59
2026-06-19T10:20:45.855833+00:00,WheelLoader,255.06,84.82,32.81,1271.2,4189.79,45.26,4.39,5000.0314,49.67,32.92
2026-06-19T10:20:46.855833+00:00,WheelLoader,317.09,74.22,43.2,1296.17,2221.33,28.88,2.86,5000.0317,78.61,26.81
2026-06-19T10:20:47.855833+00:00,WheelLoader,260.2,92.45,28.17,1004.1,4433.79,48.68,3.56,5000.0319,40.97,35.37
2026-06-19T10:20:48.855833+00:00,WheelLoader,266.93,73.99,12.19,660.11,3886.94,27.6,1.51,5000.0322,60.82,44.08
2026-06-19T10:20:49.855833+00:00,WheelLoader,300.62,73.43,47.91,990.85,2150.43,43.83,0.66,5000.0325,60.41,35.51
2026-06-19T10:20:50.855833+00:00,WheelLoader,256.22,91.52,18.25,1188.05,4205.84,24.36,4.84,5000.0328,62.93,41.1
2026-06-19T10:20:51.855833+00:00,WheelLoader,253.2,92.29,27.25,1447.43,3807.57,34.8,3.36,5000.0331,58.04,32.2
2026-06-19T10:20:52.855833+00:00,WheelLoader,294.76,71.67,13.11,956.04,2612.74,48.67,1.25,5000.0333,60.0,35.39
2026-06-19T10:20:53.855833+00:00,WheelLoader,299.4,78.95,27.55,680.54,3605.2,37.34,1.95,5000.0336,42.93,29.04
2026-06-19T10:20:54.855833+00:00,WheelLoader,281.06,75.72,40.89,544.12,2208.25,53.05,2.41,5000.0339,83.45,31.16
2026-06-19T10:20:55.855833+00:00,WheelLoader,296.04,90.61,18.55,637.16,2851.85,36.06,4.97,5000.0342,81.51,26.66
2026-06-19T10:20:56.855833+00:00,WheelLoader,267.52,77.88,29.99,1131.6,2005.45,34.78,0.63,5000.0344,82.33,38.79
2026-06-19T10:20:57.855833+00:00,WheelLoader,318.94,75.55,11.15,1411.92,4029.89,20.76,2.05,5000.0347,68.6,41.22
2026-06-19T10:20:58.855833+00:00,WheelLoader,311.26,72.41,35.99,752.46,2440.66,31.88,0.52,5000.035,71.67,31.76
2026-06-19T10:20:59.855833+00:00,WheelLoader,256.16,81.78,46.85,945.16,3245.15,27.35,2.34,5000.0353,50.21,29.53
2026-06-19T10:21:00.855833+00:00,WheelLoader,268.16,84.4,30.17,1010.62,2285.75,56.16,2.3,5000.0356,59.3,43.35
2026-06-19T10:21:01.855833+00:00,WheelLoader,254.84,77.69,14.46,1220.85,3838.16,24.02,4.0,5000.0358,88.16,38.09
2026-06-19T10:21:02.855833+00:00,WheelLoader,315.2,73.08,24.68,1132.05,3242.14,39.61,4.52,5000.0361,79.96,31.72
2026-06-19T10:21:03.855833+00:00,WheelLoader,318.48,88.53,13.71,1300.47,4148.8,47.37,2.11,5000.0364,66.75,28.61
2026-06-19T10:21:04.855833+00:00,WheelLoader,276.4,82.91,27.71,616.91,3111.53,54.35,1.27,5000.0367,55.68,41.6
2026-06-19T10:21:05.855833+00:00,WheelLoader,259.97,80.76,37.33,1115.27,4481.51,27.27,3.75,5000.0369,72.19,25.18
2026-06-19T10:21:06.855833+00:00,WheelLoader,314.09,79.31,17.89,1216.45,3219.53,29.48,3.66,5000.0372,40.5,41.8
2026-06-19T10:21:07.855833+00:00,WheelLoader,275.35,85.44,14.13,677.13,3035.36,41.46,2.79,5000.0375,51.73,40.53
2026-06-19T10:21:08.855833+00:00,WheelLoader,299.08,88.71,18.59,1413.94,4093.53,47.1,3.54,5000.0378,58.43,40.22
2026-06-19T10:21:09.855833+00:00,WheelLoader,302.65,86.27,16.41,729.23,4317.21,28.15,1.36,5000.0381,85.17,32.27
2026-06-19T10:21:10.855833+00:00,WheelLoader,252.35,71.78,13.16,1225.74,3834.06,39.73,3.8,5000.0383,67.35,43.41
2026-06-19T10:21:11.855833+00:00,WheelLoader,257.32,80.64,30.12,1136.8,4207.31,49.69,0.57,5000.0386,85.28,42.4
2026-06-19T10:21:12.855833+00:00,WheelLoader,315.66,75.96,33.51,974.48,3652.8,34.91,3.08,5000.0389,52.77,29.72
2026-06-19T10:21:13.855833+00:00,WheelLoader,307.54,79.46,48.05,1103.37,3296.36,58.05,4.5,5000.0392,70.28,42.22
2026-06-19T10:21:14.855833+00:00,WheelLoader,268.37,81.77,46.4,1287.26,2361.53,53.86,3.69,5000.0394,60.43,25.92
2026-06-19T10:21:15.855833+00:00,WheelLoader,257.33,77.04,16.67,1087.66,3369.93,20.09,4.86,5000.0397,45.17,32.76
2026-06-19T10:21:16.855833+00:00,WheelLoader,258.37,93.15,30.42,876.17,2792.25,59.58,4.38,5000.04,75.01,43.21
2026-06-19T10:21:17.855833+00:00,WheelLoader,272.94,84.07,10.94,914.7,4358.24,27.84,1.65,5000.0403,70.75,32.05
2026-06-19T10:21:18.855833+00:00,WheelLoader,296.11,88.76,45.37,728.13,2887.56,41.69,4.38,5000.0406,76.92,43.75
2026-06-19T10:21:19.855833+00:00,WheelLoader,291.02,92.19,23.71,826.7,2970.18,47.63,2.14,5000.0408,85.09,35.94
2026-06-19T10:21:20.855833+00:00,WheelLoader,310.57,87.31,39.79,689.15,3784.6,38.99,4.59,5000.0411,55.29,40.99
2026-06-19T10:21:21.855833+00:00,WheelLoader,265.94,92.13,35.44,1279.74,4147.24,57.3,1.74,5000.0414,77.16,40.02
2026-06-19T10:21:22.855833+00:00,WheelLoader,303.01,85.36,42.78,784.66,3736.06,38.67,4.28,5000.0417,51.4,25.43
2026-06-19T10:21:23.855833+00:00,WheelLoader,279.84,73.97,36.8,767.06,2137.99,33.16,0.79,5000.0419,41.94,31.48
2026-06-19T10:21:24.855833+00:00,WheelLoader,265.5,73.76,37.69,1484.15,4155.72,28.6,1.82,5000.0422,50.82,34.73
2026-06-19T10:21:25.855833+00:00,WheelLoader,265.23,85.09,29.2,1118.5,2166.38,41.01,3.99,5000.0425,53.32,36.44
2026-06-19T10:21:26.855833+00:00,WheelLoader,310.25,80.88,47.36,770.09,4083.0,44.67,0.97,5000.0428,45.12,28.44
2026-06-19T10:21:27.855833+00:00,WheelLoader,262.82,85.36,27.06,1264.26,4252.74,26.04,1.64,5000.0431,63.02,44.64
2026-06-19T10:21:28.855833+00:00,WheelLoader,318.41,82.06,46.57,1288.55,4106.89,47.07,0.81,5000.0433,48.02,35.89
2026-06-19T10:21:29.855833+00:00,WheelLoader,262.66,71.22,14.52,804.6,2721.06,48.64,0.85,5000.0436,42.34,29.86
2026-06-19T10:21:30.855833+00:00,WheelLoader,298.26,94.98,39.39,1368.36,4341.26,40.69,2.17,5000.0439,40.22,44.16
2026-06-19T10:21:31.855833+00:00,WheelLoader,316.81,82.56,32.37,1434.81,3571.9,41.89,3.39,5000.0442,69.19,33.01
2026-06-19T10:21:32.855833+00:00,WheelLoader,263.89,73.48,31.84,1055.6,4208.06,46.97,3.5,5000.0444,83.77,34.29
2026-06-19T10:21:33.855833+00:00,WheelLoader,280.54,90.03,26.73,834.94,2194.71,50.17,2.97,5000.0447,66.07,30.85
2026-06-19T10:21:34.855833+00:00,WheelLoader,257.86,84.37,19.11,801.81,4492.5,27.29,1.67,5000.045,86.62,33.05
2026-06-19T10:21:35.855833+00:00,WheelLoader,319.02,76.72,41.95,765.0,2618.39,57.73,1.19,5000.0453,42.15,43.27
2026-06-19T10:21:36.855833+00:00,WheelLoader,299.49,90.89,13.8,1477.27,3205.56,42.57,3.94,5000.0456,65.07,25.21
2026-06-19T10:21:37.855833+00:00,WheelLoader,301.78,80.38,29.03,1244.1,4354.61,29.27,1.38,5000.0458,70.97,43.56
2026-06-19T10:21:38.855833+00:00,WheelLoader,292.95,85.89,14.23,1109.27,4083.98,35.89,3.18,5000.0461,41.0,40.51
2026-06-19T10:21:39.855833+00:00,WheelLoader,279.18,89.24,40.9,824.24,2859.22,41.31,0.95,5000.0464,87.11,38.58
2026-06-19T10:21:40.855833+00:00,WheelLoader,296.12,76.94,14.91,1179.6,3070.93,39.21,1.0,5000.0467,89.13,28.72
2026-06-19T10:21:41.855833+00:00,WheelLoader,284.31,81.88,34.73,967.22,3976.76,48.84,3.0,5000.0469,77.85,29.21
2026-06-19T10:21:42.855833+00:00,WheelLoader,257.81,74.36,13.36,1076.73,4379.65,41.61,1.43,5000.0472,62.01,26.56
2026-06-19T10:21:43.855833+00:00,WheelLoader,288.46,83.56,40.4,842.44,3142.07,54.66,3.88,5000.0475,75.33,27.23
2026-06-19T10:21:44.855833+00:00,WheelLoader,291.97,72.13,16.28,1198.67,2078.62,47.24,3.48,5000.0478,58.13,38.16
2026-06-19T10:21:45.855833+00:00,WheelLoader,285.95,94.67,39.32,1461.03,3273.43,43.62,0.8,5000.0481,86.13,35.74
2026-06-19T10:21:46.855833+00:00,WheelLoader,260.71,74.35,16.12,1479.37,3893.38,31.32,4.15,5000.0483,74.91,31.35
2026-06-19T10:21:47.855833+00:00,WheelLoader,262.95,71.1,25.04,948.01,4383.11,28.49,1.03,5000.0486,49.12,36.64
2026-06-19T10:21:48.855833+00:00,WheelLoader,289.57,77.33,37.09,1167.09,2532.14,23.07,1.77,5000.0489,50.72,39.78
2026-06-19T10:21:49.855833+00:00,WheelLoader,302.34,82.84,33.2,959.12,3668.78,40.44,4.3,5000.0492,82.35,33.17
2026-06-19T10:21:50.855833+00:00,WheelLoader,272.09,94.42,45.83,537.74,2824.06,24.14,3.11,5000.0494,72.46,27.03
2026-06-19T10:21:51.855833+00:00,WheelLoader,274.07,83.22,39.57,1175.76,3697.27,48.19,0.77,5000.0497,63.13,32.14
2026-06-19T10:21:52.855833+00:00,WheelLoader,290.59,83.84,27.57,1093.21,2009.0,36.77,2.84,5000.05,42.42,37.5
2026-06-19T10:21:53.855833+00:00,WheelLoader,317.32,72.06,43.27,1392.41,4486.08,31.29,1.39,5000.0503,41.07,42.75
2026-06-19T10:21:54.855833+00:00,WheelLoader,265.47,79.16,21.19,553.35,4457.72,24.28,0.63,5000.0506,44.61,34.11
2026-06-19T10:21:55.855833+00:00,WheelLoader,303.2,79.29,31.3,1341.76,4248.66,38.79,3.84,5000.0508,50.98,30.77
2026-06-19T10:21:56.855833+00:00,WheelLoader,307.7,77.38,36.59,1132.32,2581.2,29.2,0.7,5000.0511,49.92,30.7
2026-06-19T10:21:57.855833+00:00,WheelLoader,277.61,92.37,48.07,1162.18,2865.58,31.84,1.24,5000.0514,55.17,44.91
2026-06-19T10:21:58.855833+00:00,WheelLoader,295.5,81.79,44.09,789.73,3904.37,59.07,1.37,5000.0517,70.57,30.14
2026-06-19T10:21:59.855833+00:00,WheelLoader,281.79,83.65,31.97,656.87,2155.01,57.17,0.79,5000.0519,77.81,33.62
2026-06-19T10:22:00.855833+00:00,WheelLoader,287.49,83.56,42.71,934.74,4239.08,59.52,0.76,5000.0522,57.15,38.52
2026-06-19T10:22:01.855833+00:00,WheelLoader,297.85,74.03,13.16,912.21,2962.23,58.76,2.44,5000.0525,57.78,25.97
2026-06-19T10:22:02.855833+00:00,WheelLoader,264.34,83.25,35.6,1360.56,4268.89,44.36,2.19,5000.0528,54.45,26.9
2026-06-19T10:22:03.855833+00:00,WheelLoader,262.87,75.33,35.99,710.9,4192.41,43.77,2.71,5000.0531,64.82,27.55
2026-06-19T10:22:04.855833+00:00,WheelLoader,300.91,78.93,12.92,744.87,3358.96,49.95,1.07,5000.0533,70.33,37.57
2026-06-19T10:22:05.855833+00:00,WheelLoader,268.07,73.27,47.38,1193.55,3822.15,39.16,0.66,5000.0536,89.9,30.04
2026-06-19T10:22:06.855833+00:00,WheelLoader,250.99,73.04,26.11,1470.98,2370.72,22.58,3.39,5000.0539,62.65,31.82
